time_s,node,event
278.608,15,send
278.616264,15,recv
278.933,11,send
278.94626400000004,11,recv
278.987,6,send
279.00626400000004,6,recv
279.524,4,send
279.546264,4,recv
279.766,7,send
279.786264,7,recv
279.858,2,send
279.87626400000005,2,recv
280.245,12,send
280.26626400000004,12,recv
280.346,14,send
280.356264,14,recv
280.449,16,send
280.476264,16,recv
280.59502000000003,8,send
280.62626400000005,8,recv
281.717,9,send
281.736264,9,recv
282.03602,5,send
282.06626400000005,5,recv
282.839,3,send
282.846264,3,recv
283.149,13,send
283.176264,13,recv
283.224,10,send
283.236264,10,recv
283.712,15,send
283.746264,15,recv
283.889,7,send
283.89626400000003,7,recv
284.026,11,send
284.046264,11,recv
284.066,6,send
284.07626400000004,6,recv
284.52602,4,send
284.616264,4,recv
285.593,14,send
285.606264,14,recv
285.619,2,send
285.63626400000004,2,recv
285.722,16,send
285.75626400000004,16,recv
285.982,12,send
285.996264,12,recv
286.152,8,send
286.176264,8,recv
286.228,5,send
286.236264,5,recv
286.871,9,send
286.89626400000003,9,recv
287.76502,13,send
287.796264,13,recv
288.41,3,send
288.426264,3,recv
288.609,10,send
288.63626400000004,10,recv
289.004,15,send
289.026264,15,recv
289.313,6,send
289.32626400000004,6,recv
289.41,11,send
289.416264,11,recv
289.667,7,send
289.68626400000005,7,recv
289.881,4,send
289.89626400000003,4,recv
290.234,16,send
290.24,8,send
290.263,2,send
290.286264,2,recv
290.297,5,send
290.31626400000005,5,recv
290.346264,16,recv
290.37626400000005,8,recv
290.546,12,send
290.556264,12,recv
290.807,14,send
290.82626400000004,14,recv
290.981,9,send
291.00626400000004,9,recv
292.633,13,send
292.656264,13,recv
293.669,15,send
293.676264,15,recv
293.927,7,send
293.938,3,send
293.976264,7,recv
294.027,6,send
294.036264,6,recv
294.06626400000005,3,recv
294.255,10,send
294.276264,10,recv
294.347,8,send
294.366264,8,recv
294.384,11,send
294.39626400000003,11,recv
294.7,2,send
294.75626400000004,2,recv
295.492,16,send
295.50626400000004,16,recv
295.613,5,send
295.62626400000005,5,recv
295.68502,4,send
295.716264,4,recv
296.16602,14,send
296.19626400000004,14,recv
296.511,12,send
296.526264,12,recv
296.708,9,send
296.736264,9,recv
298.59602,3,send
298.6,13,send
298.656264,3,recv
298.684624,6,send
298.68626400000005,13,recv
298.716264,6,recv
298.828,10,send
298.836264,10,recv
298.917,15,send
298.926264,15,recv
299.518,7,send
299.525624,2,send
299.526264,7,recv
299.556264,2,recv
299.64602,16,send
299.676264,16,recv
299.785,11,send
299.796264,11,recv
300.21602,5,send
300.246264,5,recv
300.33602,8,send
300.366264,8,recv
301.14502000000005,14,send
301.176264,14,recv
301.519,4,send
301.536264,4,recv
301.815,9,send
301.836264,9,recv
302.34602,12,send
302.37626400000005,12,recv
302.961,10,send
302.976264,10,recv
303.06602000000004,15,send
303.096264,15,recv
303.181,13,send
303.18626400000005,13,recv
303.34,3,send
303.366264,3,recv
304.345,5,send
304.356264,5,recv
304.572,6,send
304.596264,6,recv
304.905,11,send
304.926264,11,recv
305.06,8,send
305.07626400000004,8,recv
305.16602,2,send
305.19626400000004,2,recv
305.237,16,send
305.25626400000004,16,recv
305.31502,7,send
305.346264,7,recv
305.947,9,send
305.976264,9,recv
306.445,4,send
306.45626400000003,4,recv
306.72,14,send
306.726264,14,recv
307.525,10,send
307.536264,10,recv
307.61,15,send
307.62626400000005,15,recv
307.899,12,send
307.926264,12,recv
308.558,3,send
308.586264,3,recv
308.941,6,send
308.94626400000004,6,recv
309.05,13,send
309.06626400000005,13,recv
309.267,16,send
309.276264,16,recv
309.314,5,send
309.336264,5,recv
309.376,7,send
309.39626400000003,7,recv
309.738,11,send
309.75626400000004,11,recv
310.619,8,send
310.62626400000005,8,recv
310.643,4,send
310.656264,4,recv
311.067,2,send
311.07626400000004,2,recv
311.246,9,send
311.25626400000004,9,recv
311.81,14,send
311.82626400000004,14,recv
311.949,10,send
311.976264,10,recv
312.12602000000004,12,send
312.156264,12,recv
313.184,15,send
313.20626400000003,15,recv
313.308,6,send
313.32626400000004,6,recv
313.47602,3,send
313.50626400000004,3,recv
314.058,13,send
314.07626400000004,13,recv
314.252,16,send
314.286264,16,recv
314.371,5,send
314.37626400000005,5,recv
314.689,7,send
314.70626400000003,7,recv
315.332,11,send
315.352,4,send
315.45626400000003,4,recv
315.486264,11,recv
316.079,10,send
316.086264,10,recv
316.211,8,send
316.224,9,send
316.38626400000004,9,recv
316.476264,8,recv
316.617,2,send
316.62626400000005,2,recv
316.996,12,send
317.01626400000004,12,recv
317.147,14,send
317.166264,14,recv
317.454,15,send
317.466264,15,recv
317.665,3,send
317.676264,3,recv
319.199,6,send
319.20626400000003,6,recv
319.311,13,send
319.32626400000004,13,recv
319.749,16,send
319.751,5,send
319.836264,5,recv
319.866264,16,recv
320.099,11,send
320.106264,11,recv
320.28502000000003,7,send
320.292,9,send
320.458,4,send
320.466264,4,recv
320.49602000000004,8,send
320.526264,8,recv
320.586264,9,recv
320.616264,7,recv
320.871,2,send
320.88626400000004,2,recv
321.36602,10,send
321.39626400000003,10,recv
321.692,12,send
321.726264,12,recv
321.975,14,send
321.996264,14,recv
322.359,3,send
322.371,15,send
322.416264,3,recv
322.44626400000004,15,recv
323.503,13,send
323.526264,13,recv
324.083,6,send
324.096264,6,recv
324.411,5,send
324.426264,5,recv
324.609,11,send
324.63626400000004,11,recv
324.748,8,send
324.75626400000004,8,recv
324.87602000000004,4,send
324.906264,4,recv
324.952,16,send
324.966264,16,recv
325.001,7,send
325.026264,7,recv
325.464,9,send
325.476264,9,recv
326.412,15,send
326.43626400000005,15,recv
326.771,2,send
326.787,10,send
326.856264,2,recv
326.916264,10,recv
327.148,12,send
327.156264,12,recv
327.952,14,send
327.966264,14,recv
327.987,3,send
327.996264,3,recv
328.282,13,send
328.296264,13,recv
329.091,6,send
329.106264,6,recv
329.578,4,send
329.586264,4,recv
329.898,11,send
329.916264,11,recv
330.03602,5,send
330.06626400000005,5,recv
330.162,16,send
330.18626400000005,16,recv
330.237,8,send
330.246264,8,recv
330.939,7,send
330.966264,7,recv
331.087,9,send
331.116264,9,recv
331.273,15,send
331.296264,15,recv
331.615,2,send
331.62626400000005,2,recv
331.642,10,send
331.656264,10,recv
332.129,3,send
332.13626400000004,3,recv
332.142,12,send
332.166264,12,recv
333.37,6,send
333.39626400000003,6,recv
333.704,13,send
333.726264,13,recv
333.751,14,send
333.75626400000004,14,recv
334.17,5,send
334.176264,5,recv
335.208,4,send
335.226264,4,recv
335.55602000000005,7,send
335.586264,11,send
335.586264,7,recv
335.616264,11,recv
335.632,16,send
335.64626400000003,16,recv
335.721,10,send
335.736264,10,recv
336.141,15,send
336.144,8,send
336.216264,8,recv
336.246264,15,recv
336.597,9,send
336.606264,9,recv
336.817,2,send
336.846264,2,recv
337.69,12,send
337.716264,12,recv
337.808,3,send
337.836264,3,recv
338.37602000000004,5,send
338.406264,5,recv
338.934,13,send
338.94626400000004,13,recv
339.03602,6,send
339.06626400000005,6,recv
339.57502,14,send
339.606264,14,recv
339.779,4,send
339.786264,4,recv
340.167,11,send
340.176264,11,recv
340.597,7,send
340.62626400000005,7,recv
340.651,15,send
340.656264,15,recv
341.0,10,send
341.01626400000004,10,recv
341.121,16,send
341.13626400000004,16,recv
341.147,8,send
341.166264,8,recv
341.317,9,send
341.346264,9,recv
342.416,2,send
342.426264,2,recv
342.431,12,send
342.45626400000003,12,recv
343.211,3,send
343.236264,3,recv
343.427,6,send
343.44626400000004,6,recv
343.586,13,send
343.596264,13,recv
343.922,5,send
343.95626400000003,5,recv
344.444,11,send
344.466264,11,recv
344.762,14,send
344.796264,14,recv
344.94502,15,send
344.976264,15,recv
345.139,4,send
345.15,7,send
345.18626400000005,7,recv
345.246264,4,recv
346.155,9,send
346.176264,9,recv
346.199,10,send
346.20626400000003,10,recv
346.575,2,send
346.596264,2,recv
346.601,12,send
346.62626400000005,12,recv
347.029,16,send
347.046264,16,recv
347.146,8,send
347.166264,8,recv
348.217,3,send
348.246264,3,recv
348.35,6,send
348.366264,6,recv
348.507,13,send
348.51626400000004,13,recv
348.583,11,send
348.606264,11,recv
349.375,14,send
349.38626400000004,14,recv
349.439,5,send
349.44626400000004,5,recv
350.197,4,send
350.226264,4,recv
350.483,7,send
350.496264,7,recv
350.731,15,send
350.736264,15,recv
350.878,9,send
350.88626400000004,9,recv
351.014,2,send
351.036264,2,recv
351.141,12,send
351.156264,12,recv
351.64,10,send
351.658,16,send
351.69626400000004,16,recv
351.726264,10,recv
352.214,8,send
352.236264,8,recv
352.363,3,send
352.38626400000004,3,recv
352.582,13,send
352.596264,13,recv
353.209,11,send
353.226264,11,recv
353.369,6,send
353.37626400000005,6,recv
354.203,5,send
354.216264,5,recv
354.837,14,send
354.846264,14,recv
355.428,4,send
355.44626400000004,4,recv
356.112,15,send
356.13,12,send
356.135624,7,send
356.166264,7,recv
356.37626400000005,15,recv
356.43626400000005,12,recv
356.478,2,send
356.496264,2,recv
356.539,16,send
356.556264,16,recv
356.561,10,send
356.586264,10,recv
356.748,9,send
356.76626400000004,9,recv
356.997,13,send
357.00626400000004,13,recv
357.497,6,send
357.51626400000004,6,recv
357.955,8,send
357.966264,8,recv
358.05502,3,send
358.086264,3,recv
358.80502,5,send
358.836264,5,recv
358.842,11,send
358.866264,11,recv
359.09,14,send
359.106264,14,recv
360.681,15,send
360.69626400000004,15,recv
360.918,4,send
360.93626400000005,4,recv
361.104,7,send
361.116264,7,recv
361.532,2,send
361.542,13,send
361.604,12,send
361.62626400000005,12,recv
361.656264,2,recv
361.68626400000005,13,recv
361.802,16,send
361.836264,16,recv
362.399,10,send
362.406264,10,recv
362.487,8,send
362.496,9,send
362.496264,8,recv
362.526264,9,recv
362.75,6,send
362.76626400000004,6,recv
363.209,11,send
363.216264,11,recv
363.411,14,send
363.426264,14,recv
363.676,3,send
363.69626400000004,3,recv
364.797,5,send
364.806264,5,recv
365.157,7,send
365.166264,7,recv
365.61602,12,send
365.64626400000003,12,recv
365.97602,13,send
366.00626400000004,13,recv
366.32,15,send
366.336264,15,recv
366.528,4,send
366.546264,4,recv
366.777,8,send
366.786264,8,recv
366.948,2,send
366.966264,2,recv
367.53602,9,send
367.56,16,send
367.806264,9,recv
367.822,10,send
367.836264,10,recv
367.89626400000003,16,recv
368.173,11,send
368.19626400000004,11,recv
368.75,6,send
368.76626400000004,6,recv
368.894,14,send
368.916264,14,recv
369.022,3,send
369.036264,3,recv
369.18502,5,send
369.216264,5,recv
369.434,7,send
369.45626400000003,7,recv
371.061,4,send
371.07626400000004,4,recv
371.22502000000003,13,send
371.25626400000004,13,recv
371.26,12,send
371.286264,12,recv
371.5,2,send
371.526264,2,recv
371.608,8,send
371.616264,8,recv
371.94602000000003,15,send
371.976264,15,recv
372.886,16,send
372.906264,16,recv
373.187,10,send
373.20626400000003,10,recv
373.248,6,send
373.26,9,send
373.425,11,send
373.44626400000004,11,recv
373.536264,6,recv
373.776264,9,recv
373.875,7,send
373.89626400000003,7,recv
374.213,3,send
374.226264,3,recv
374.488,14,send
374.496264,14,recv
374.838,5,send
374.856264,5,recv
375.997,13,send
376.026264,13,recv
376.722,12,send
376.729,15,send
376.806264,12,recv
376.866264,15,recv
376.941,2,send
376.95626400000003,2,recv
377.008,4,send
377.01626400000004,4,recv
377.12,8,send
377.13626400000004,8,recv
377.151,16,send
377.166264,16,recv
377.52602,11,send
377.556264,11,recv
377.709,6,send
377.736264,6,recv
378.00602000000003,10,send
378.156264,10,recv
378.173,7,send
378.18626400000005,7,recv
378.48602,9,send
378.51626400000004,9,recv
378.823,3,send
378.846264,3,recv
378.854,5,send
378.87626400000005,5,recv
380.05,14,send
380.07626400000004,14,recv
380.417,13,send
380.43626400000005,13,recv
381.43,2,send
381.45626400000003,2,recv
381.589,12,send
381.606264,12,recv
382.018,8,send
382.026264,8,recv
382.393,15,send
382.416264,15,recv
382.527,10,send
382.536264,10,recv
382.783,4,send
382.806264,4,recv
382.922,11,send
382.95626400000003,11,recv
382.988,16,send
383.01626400000004,16,recv
383.114,6,send
383.13626400000004,6,recv
383.181,5,send
383.19626400000004,5,recv
383.506,3,send
383.526264,3,recv
383.999,9,send
384.00626400000004,9,recv
384.015,7,send
384.036264,7,recv
384.854,13,send
384.87626400000005,13,recv
386.05,14,send
386.07626400000004,14,recv
386.91602,10,send
386.94626400000004,10,recv
387.18602000000004,11,send
387.196,15,send
387.228,2,send
387.246264,2,recv
387.425624,12,send
387.426264,11,recv
387.521,8,send
387.546264,8,recv
387.551,3,send
387.572,16,send
387.606264,16,recv
387.65,5,send
387.786264,5,recv
387.81626400000005,15,recv
387.906264,12,recv
387.916,4,send
387.93626400000005,4,recv
387.966264,3,recv
388.472,6,send
388.50626400000004,6,recv
388.739,9,send
388.746264,9,recv
389.977,7,send
390.00626400000004,7,recv
390.142,13,send
390.156264,13,recv
390.63602000000003,14,send
390.666264,14,recv
391.723,3,send
391.746264,3,recv
392.07602,10,send
392.106264,10,recv
392.221,12,send
392.226264,12,recv
392.691,5,send
392.70626400000003,5,recv
392.718,15,send
392.736264,15,recv
392.77,11,send
392.796264,11,recv
392.908,16,send
392.916264,16,recv
392.97602,2,send
393.036264,2,recv
393.127,8,send
393.156264,8,recv
393.655,9,send
393.666264,9,recv
393.915,4,send
393.93626400000005,4,recv
394.02602,6,send
394.056264,6,recv
394.471,7,send
394.476264,7,recv
394.538,13,send
394.56626400000005,13,recv
394.65602,14,send
394.68626400000005,14,recv
396.722,3,send
396.75626400000004,3,recv
397.495,11,send
397.50626400000004,11,recv
397.753,12,send
397.776264,12,recv
397.988,10,send
398.01626400000004,10,recv
398.288,5,send
398.3,15,send
398.346264,15,recv
398.42,6,send
398.526264,6,recv
398.609,2,send
398.616264,2,recv
398.676264,5,recv
398.74,13,send
398.76626400000004,13,recv
398.863,16,send
398.88626400000004,16,recv
398.924,8,send
398.94626400000004,8,recv
399.119,9,send
399.12626400000005,9,recv
399.692,14,send
399.726264,14,recv
399.736,4,send
399.75626400000004,4,recv
400.212,7,send
400.236264,7,recv
401.01,3,send
401.01626400000004,3,recv
402.222,10,send
402.246264,10,recv
402.48,15,send
402.486264,15,recv
403.008,12,send
403.026264,12,recv
403.123,8,send
403.14626400000003,8,recv
403.333,11,send
403.356264,11,recv
403.41502,6,send
403.44626400000004,6,recv
403.873,13,send
403.922,5,send
403.95626400000003,5,recv
404.01626400000004,13,recv
404.26,4,send
404.286264,4,recv
404.46602,9,send
404.488,2,send
404.518,14,send
404.556264,14,recv
404.598,16,send
404.796264,2,recv
404.856264,16,recv
404.976264,9,recv
406.02,7,send
406.026264,7,recv
406.243,10,send
406.26626400000004,10,recv
406.9,3,send
406.926264,3,recv
407.07602,12,send
407.106264,12,recv
407.981,5,send
408.00626400000004,5,recv
408.218,15,send
408.246264,15,recv
408.268,8,send
408.276264,8,recv
408.325,13,send
408.336264,13,recv
408.561,6,send
408.57626400000004,6,recv
408.889,11,send
408.906264,11,recv
409.303,2,send
409.32626400000004,2,recv
409.376,4,send
409.38626400000004,4,recv
409.456,14,send
409.476264,14,recv
409.82,16,send
409.836264,16,recv
410.042,9,send
410.07626400000004,9,recv
411.501,3,send
411.51626400000004,3,recv
411.99,7,send
411.996264,7,recv
412.15,10,send
412.176264,10,recv
412.5,13,send
412.50626400000004,13,recv
412.532,12,send
412.56626400000005,12,recv
412.83602,15,send
412.866264,15,recv
413.426,6,send
413.43626400000005,6,recv
413.619,4,send
413.64626400000003,4,recv
413.7,8,send
413.70626400000003,8,recv
413.83,16,send
413.856264,16,recv
413.959,5,send
413.976264,5,recv
414.12502,14,send
414.156264,14,recv
414.21,9,send
414.216264,9,recv
414.582,11,send
414.606264,11,recv
414.944,2,send
414.966264,2,recv
416.24,10,send
416.25626400000004,10,recv
416.55,3,send
416.556264,3,recv
416.69,7,send
416.70626400000003,7,recv
417.524,6,send
417.546264,6,recv
417.78602,15,send
417.81626400000005,15,recv
418.1,4,send
418.116264,4,recv
418.198,12,send
418.20626400000003,12,recv
418.288,16,send
418.29562400000003,5,send
418.296264,16,recv
418.32626400000004,5,recv
418.42,13,send
418.44626400000004,13,recv
419.066,8,send
419.07626400000004,8,recv
419.903,14,send
419.91,2,send
419.922,11,send
419.94626400000004,11,recv
420.00626400000004,14,recv
420.036264,2,recv
420.204,9,send
420.216264,9,recv
421.794,7,send
421.806264,7,recv
421.903,10,send
421.926264,10,recv
422.438,3,send
422.46,12,send
422.556264,12,recv
422.586264,3,recv
422.619,16,send
422.64626400000003,16,recv
422.714,15,send
422.736264,15,recv
422.978,6,send
423.00626400000004,6,recv
423.168,4,send
423.18626400000005,4,recv
423.93502,5,send
423.966264,5,recv
424.139,13,send
424.14626400000003,13,recv
424.282,8,send
424.296264,8,recv
425.006,11,send
425.01626400000004,11,recv
425.49602000000004,14,send
425.526264,14,recv
425.534,2,send
425.556264,2,recv
425.556264,9,send
425.586264,9,recv
426.027,7,send
426.036264,7,recv
426.242,10,send
426.276264,10,recv
426.90602,3,send
426.93626400000005,3,recv
427.09,16,send
427.116264,16,recv
427.192,15,send
427.20626400000003,15,recv
427.25,6,send
427.26626400000004,6,recv
428.17,12,send
428.19626400000004,12,recv
428.214,4,send
428.226264,4,recv
428.267,5,send
428.286264,5,recv
428.612,13,send
428.64626400000003,13,recv
429.624,14,send
429.63626400000004,14,recv
430.231,8,send
430.236264,8,recv
430.458,2,send
430.476264,2,recv
430.632,9,send
430.656264,9,recv
430.799,7,send
430.806264,7,recv
430.889,11,send
430.89626400000003,11,recv
431.192,10,send
431.226264,10,recv
431.991,6,send
432.00626400000004,6,recv
432.106,15,send
432.12626400000005,15,recv
432.267,3,send
432.276264,3,recv
432.789,12,send
432.81626400000005,12,recv
432.921,4,send
432.93626400000005,4,recv
433.061,16,send
433.069,5,send
433.14626400000003,16,recv
433.176264,5,recv
433.494,13,send
433.50626400000004,13,recv
434.201,14,send
434.226264,14,recv
434.947,8,send
434.976264,8,recv
435.21602,2,send
435.246264,2,recv
435.988,9,send
435.996,10,send
435.996264,9,recv
436.026264,10,recv
436.154,11,send
436.176264,11,recv
436.549,3,send
436.56626400000005,3,recv
436.606,7,send
436.62626400000005,7,recv
437.172,5,send
437.19462400000003,16,send
437.19626400000004,5,recv
437.226264,16,recv
437.445,15,send
437.466264,15,recv
437.656,6,send
437.676264,6,recv
437.816,12,send
437.82626400000004,12,recv
438.547,4,send
438.57626400000004,4,recv
439.243,13,send
439.26626400000004,13,recv
439.349,14,send
439.356264,14,recv
439.643,2,send
439.656264,2,recv
439.757,8,send
439.776264,8,recv
440.167,11,send
440.19626400000004,11,recv
440.487,10,send
440.496264,10,recv
441.21602,9,send
441.246264,9,recv
441.558,3,send
441.57626400000004,3,recv
441.804,15,send
441.81626400000005,15,recv
441.842,7,send
441.87626400000005,7,recv
441.928,6,send
441.93626400000005,6,recv
442.739,16,send
442.746264,16,recv
443.056,5,send
443.07626400000004,5,recv
443.295,4,send
443.31,12,send
443.346264,4,recv
443.406264,12,recv
443.91602,13,send
443.94626400000004,13,recv
444.471,14,send
444.486264,14,recv
444.798,10,send
444.81626400000005,10,recv
444.859,2,send
444.87626400000005,2,recv
445.292,9,send
445.32626400000004,9,recv
445.329,11,send
445.356264,11,recv
445.371,8,send
445.38626400000004,8,recv
445.839,15,send
445.866264,15,recv
446.651,6,send
446.676264,6,recv
446.848,3,send
446.856264,3,recv
446.982,7,send
447.00626400000004,7,recv
447.973,13,send
447.996264,13,recv
448.059,4,send
448.086264,4,recv
448.132,5,send
448.14626400000003,5,recv
448.638,16,send
448.656264,16,recv
448.692,14,send
448.716264,14,recv
449.304,12,send
449.31626400000005,12,recv
449.912,11,send
449.93,9,send
449.948,10,send
449.976264,10,recv
450.148,15,send
450.216264,15,recv
450.246264,11,recv
450.36502,2,send
450.39626400000003,2,recv
450.421,8,send
450.426264,8,recv
450.63626400000004,9,recv
450.72602,6,send
450.75626400000004,6,recv
451.081,3,send
451.086264,3,recv
451.248,7,send
451.26626400000004,7,recv
452.799,14,send
452.82626400000004,14,recv
453.127,16,send
453.156264,16,recv
453.413,12,send
453.426264,12,recv
453.689,13,send
453.69626400000004,13,recv
453.728,4,send
453.75626400000004,4,recv
454.119,5,send
454.14626400000003,5,recv
454.824,10,send
454.836264,10,recv
455.034,9,send
455.046264,9,recv
455.183,3,send
455.19626400000004,3,recv
455.52502000000004,6,send
455.544,8,send
455.6,11,send
455.676264,6,recv
455.736264,11,recv
455.796264,8,recv
456.055,15,send
456.06626400000005,15,recv
456.278,2,send
456.306264,2,recv
456.609,7,send
456.63626400000004,7,recv
456.84602,14,send
456.87626400000005,14,recv
457.717,12,send
457.746264,12,recv
458.04602,16,send
458.07626400000004,16,recv
459.39602,4,send
459.426264,4,recv
459.54,13,send
459.546264,13,recv
459.57602,10,send
459.606264,10,recv
459.608,9,send
459.63626400000004,9,recv
459.691,3,send
459.69626400000004,3,recv
459.77,5,send
459.786264,5,recv
459.989,8,send
459.996264,8,recv
460.088,15,send
460.116264,15,recv
460.809,11,send
460.836264,11,recv
460.879,7,send
460.89626400000003,7,recv
461.027,6,send
461.046264,6,recv
461.448,2,send
461.466264,2,recv
461.746,14,send
461.76626400000004,14,recv
462.129,12,send
462.156264,12,recv
463.778,3,send
463.806264,3,recv
463.812,9,send
463.836264,9,recv
463.89602,5,send
463.926264,5,recv
464.022,16,send
464.046264,16,recv
464.97602,4,send
465.00626400000004,4,recv
465.293,13,send
465.306264,13,recv
465.406,8,send
465.426264,8,recv
465.475,10,send
465.486264,10,recv
465.585,15,send
465.606264,15,recv
466.05,7,send
466.056264,7,recv
466.304,11,send
466.32626400000004,11,recv
466.615,6,send
466.62626400000005,6,recv
466.98602,14,send
467.01626400000004,14,recv
467.31502,2,send
467.346264,2,recv
467.804,12,send
467.82626400000004,12,recv
468.30602000000005,5,send
468.336264,5,recv
468.90502000000004,3,send
468.93626400000005,3,recv
469.147,4,send
469.176264,4,recv
469.56602000000004,13,send
469.596264,13,recv
469.65502000000004,16,send
469.68626400000005,16,recv
469.703,9,send
469.716264,9,recv
469.949,10,send
469.95626400000003,10,recv
470.74,11,send
470.76626400000004,11,recv
470.804,15,send
470.82626400000004,15,recv
471.21602,8,send
471.246264,8,recv
471.506,7,send
471.51626400000004,7,recv
471.558,2,send
471.57,6,send
471.63626400000004,6,recv
471.69626400000004,2,recv
472.486,5,send
472.50626400000004,5,recv
472.548,14,send
472.56626400000005,14,recv
473.232,12,send
473.25626400000004,12,recv
474.015,3,send
474.036264,3,recv
474.062,16,send
474.096264,16,recv
474.21602,10,send
474.246264,10,recv
474.751,4,send
474.75626400000004,4,recv
475.006,11,send
475.026264,11,recv
475.131,13,send
475.14626400000003,13,recv
475.44602000000003,9,send
475.476264,9,recv
475.95502,15,send
475.986264,15,recv
476.14,7,send
476.166264,7,recv
476.43602000000004,8,send
476.466264,8,recv
477.109,14,send
477.12626400000005,14,recv
477.387,5,send
477.39626400000003,5,recv
477.467,6,send
477.486264,6,recv
477.519,2,send
477.546264,2,recv
478.065,12,send
478.086264,12,recv
478.636,16,send
478.656264,16,recv
479.428,3,send
479.43626400000005,3,recv
479.528,4,send
479.556264,4,recv
479.835,11,send
479.856264,11,recv
480.023,13,send
480.036264,13,recv
480.101,10,send
480.12626400000005,10,recv
480.607,9,send
480.63626400000004,9,recv
480.975,8,send
480.996264,8,recv
481.2,14,send
481.20626400000003,14,recv
481.794,15,send
481.806264,15,recv
481.818,7,send
481.836264,7,recv
482.756,5,send
