time_s,node,event
482.76626400000004,5,recv
482.816,16,send
482.826,6,send
482.82626400000004,16,recv
482.856264,6,recv
483.084,12,send
483.096264,12,recv
483.505,2,send
483.51626400000004,2,recv
483.571,3,send
483.57626400000004,3,recv
484.059,11,send
484.086264,11,recv
484.99,10,send
485.01626400000004,10,recv
485.032,4,send
485.046264,4,recv
485.063,9,send
485.07626400000004,9,recv
485.205,13,send
485.226264,13,recv
485.682,8,send
485.70626400000003,8,recv
486.828,7,send
486.846264,7,recv
487.063,14,send
487.086264,14,recv
487.361,15,send
487.38626400000004,15,recv
487.545,12,send
487.56626400000005,12,recv
487.74502,2,send
487.776264,2,recv
487.799,16,send
487.806264,16,recv
487.824,6,send
487.836264,6,recv
488.027,5,send
488.046264,5,recv
488.88602000000003,11,send
488.916264,11,recv
489.127,3,send
489.156264,3,recv
489.911,10,send
489.93626400000005,10,recv
490.486,9,send
490.50626400000004,9,recv
490.721,8,send
490.736,4,send
490.806264,8,recv
490.836264,4,recv
491.183,13,send
491.19626400000004,13,recv
491.462,15,send
491.496264,15,recv
491.805,12,send
491.819,7,send
491.856264,12,recv
491.916264,7,recv
491.982,2,send
492.00626400000004,2,recv
492.27502000000004,14,send
492.306264,14,recv
493.35602,6,send
493.38626400000004,6,recv
493.575,5,send
493.596264,5,recv
493.754,16,send
493.776264,16,recv
494.531,11,send
494.556264,11,recv
494.691,3,send
494.70626400000003,3,recv
495.66,9,send
495.666264,9,recv
495.764,10,send
495.786264,10,recv
495.912,13,send
495.916,8,send
495.996264,13,recv
496.026264,8,recv
496.26,4,send
496.262,2,send
496.26626400000004,4,recv
496.296264,2,recv
496.461,12,send
496.476264,12,recv
496.613,15,send
496.62626400000005,15,recv
497.652,7,send
497.676264,7,recv
497.963,14,send
497.976264,14,recv
498.09602,6,send
498.12626400000005,6,recv
498.268,16,send
498.276264,16,recv
498.96602,11,send
498.996264,11,recv
499.552,5,send
499.56626400000005,5,recv
499.772,3,send
499.806264,3,recv
500.219,9,send
500.226264,9,recv
500.308,13,send
500.31626400000005,13,recv
500.62,10,send
500.64626400000003,10,recv
500.659,12,send
500.676264,12,recv
500.74,8,send
500.76626400000004,8,recv
501.09502000000003,4,send
501.12626400000005,4,recv
502.042,7,send
502.056264,7,recv
502.148,2,send
502.176264,2,recv
502.395,16,send
502.416264,16,recv
502.53602,15,send
502.56626400000005,15,recv
503.25,14,send
503.25626400000004,14,recv
503.541,11,send
503.556264,11,recv
504.044,6,send
504.06626400000005,6,recv
504.678,5,send
504.69626400000004,5,recv
504.909,3,send
504.93626400000005,3,recv
505.242,8,send
505.26626400000004,8,recv
505.32602,10,send
505.356264,10,recv
505.38602000000003,13,send
505.416264,13,recv
505.638,12,send
505.656264,12,recv
506.024,9,send
506.046264,9,recv
506.25602000000003,4,send
506.286264,4,recv
506.612,2,send
506.64626400000003,2,recv
506.689,16,send
506.70626400000003,16,recv
506.88602000000003,7,send
506.916264,7,recv
507.583,15,send
507.606264,15,recv
508.11602,14,send
508.14626400000003,14,recv
509.365,11,send
509.37626400000005,11,recv
509.832,6,send
509.856264,6,recv
509.875,5,send
509.88626400000004,5,recv
510.108,3,send
510.12626400000005,3,recv
510.163,12,send
510.18626400000005,12,recv
510.372,8,send
510.39626400000003,8,recv
510.461,4,send
510.486264,4,recv
510.489,10,send
510.51626400000004,10,recv
511.29602,13,send
511.32626400000004,13,recv
511.64,16,send
511.656264,16,recv
511.71,7,send
511.716264,7,recv
511.736,15,send
511.746264,15,recv
512.021,9,send
512.0462640000001,9,recv
512.506,2,send
512.526264,2,recv
513.482,14,send
513.516264,14,recv
514.521,12,send
514.5362640000001,12,recv
514.884,4,send
514.896264,4,recv
515.273,11,send
515.285624,10,send
515.2862640000001,11,recv
515.316264,10,recv
515.42,5,send
515.436264,5,recv
515.522,3,send
515.556264,3,recv
515.743,6,send
515.766264,6,recv
516.041,8,send
516.066264,8,recv
516.148,13,send
516.1562640000001,13,recv
516.526,15,send
516.5462640000001,15,recv
516.973,7,send
516.996264,7,recv
517.039,2,send
517.056264,2,recv
517.087,9,send
517.116264,9,recv
517.313,16,send
517.326264,16,recv
517.871,14,send
517.896264,14,recv
519.629,3,send
519.636264,3,recv
519.745,4,send
519.756264,4,recv
520.051,12,send
520.056264,12,recv
520.291,8,send
520.2962640000001,8,recv
520.319,10,send
520.326264,10,recv
520.532,5,send
520.566264,5,recv
520.711,11,send
520.716264,11,recv
520.884,6,send
520.896264,6,recv
521.294,13,send
521.316264,13,recv
521.54,7,send
521.556264,7,recv
521.995,15,send
522.006264,15,recv
522.086,9,send
522.096264,9,recv
522.63502,14,send
522.6662640000001,14,recv
523.02602,2,send
523.056264,2,recv
523.091,16,send
523.116264,16,recv
524.722,4,send
524.724,10,send
524.756,5,send
524.8262639999999,10,recv
524.856264,4,recv
524.886264,5,recv
524.912,8,send
524.9462639999999,8,recv
525.269,12,send
525.276264,12,recv
525.352,3,send
525.366264,3,recv
525.8460200000001,6,send
525.876264,6,recv
525.899,13,send
525.906264,13,recv
525.918,7,send
525.9362639999999,7,recv
526.183,11,send
526.2062639999999,11,recv
526.965,9,send
526.986264,9,recv
527.538,14,send
527.5562639999999,14,recv
527.838,15,send
527.856264,15,recv
528.253,2,send
528.276264,2,recv
528.899,16,send
528.906264,16,recv
529.246,10,send
529.266264,10,recv
529.495,12,send
529.506264,12,recv
529.621,5,send
529.626264,5,recv
530.056,4,send
530.0762639999999,4,recv
530.2550200000001,8,send
530.286264,8,recv
530.477,7,send
530.496264,7,recv
530.677,6,send
530.7062639999999,6,recv
530.835,3,send
530.856264,3,recv
531.069,11,send
531.096264,11,recv
531.107,13,send
531.126264,13,recv
531.922,15,send
531.9362639999999,15,recv
532.552,9,send
532.5662639999999,9,recv
533.025,14,send
533.046264,14,recv
533.142,2,send
533.166264,2,recv
533.228,16,send
533.256264,16,recv
533.592,12,send
533.616264,12,recv
533.828,5,send
533.851,10,send
533.9462639999999,10,recv
533.976264,5,recv
534.383,4,send
534.396264,4,recv
534.927,3,send
534.9362639999999,3,recv
535.131,8,send
535.146264,8,recv
535.559,7,send
535.562,6,send
535.5662639999999,7,recv
535.596264,6,recv
536.28502,13,send
536.298,15,send
536.376264,15,recv
536.406264,13,recv
536.933,9,send
536.9462639999999,9,recv
537.032,11,send
537.0662639999999,11,recv
537.505,16,send
537.516264,16,recv
537.72,12,send
537.726264,12,recv
537.84502,2,send
537.876264,2,recv
538.917,14,send
538.926264,14,recv
539.229,4,send
539.256264,4,recv
539.303,10,send
539.3162639999999,10,recv
539.468,5,send
539.496264,5,recv
540.081,3,send
540.096264,3,recv
540.536,13,send
540.546264,13,recv
540.583,8,send
540.606264,8,recv
540.921,6,send
540.9362639999999,6,recv
541.177,11,send
541.2062639999999,11,recv
541.269,15,send
541.296264,15,recv
541.349,7,send
541.356264,7,recv
541.89602,9,send
541.926264,9,recv
542.401,2,send
542.406264,2,recv
542.457,12,send
542.4662639999999,12,recv
542.82602,16,send
542.856264,16,recv
543.6060200000001,4,send
543.636264,4,recv
544.391,10,send
544.416264,10,recv
544.457,14,send
544.476264,14,recv
544.737,5,send
544.746264,5,recv
545.288,15,send
545.3162639999999,15,recv
545.621,3,send
545.646264,3,recv
546.099,7,send
546.126264,7,recv
546.18502,13,send
546.2162639999999,13,recv
546.284,8,send
546.3062639999999,8,recv
546.497,2,send
546.516264,2,recv
546.565,11,send
546.5762639999999,11,recv
546.743,6,send
546.756264,6,recv
547.639,9,send
547.656264,9,recv
547.74602,12,send
547.759,16,send
547.823,4,send
547.866264,16,recv
547.9562639999999,4,recv
547.986264,12,recv
548.595,14,send
548.616264,14,recv
549.478,5,send
549.486264,5,recv
550.073,10,send
550.0862639999999,10,recv
550.16,15,send
550.176264,15,recv
550.215,3,send
550.236264,3,recv
550.53602,2,send
550.5662639999999,2,recv
550.829,7,send
550.8362639999999,7,recv
551.603,6,send
551.616264,6,recv
552.05,11,send
552.053,13,send
552.126264,13,recv
552.1862639999999,11,recv
552.19,8,send
552.2162639999999,8,recv
552.749,16,send
552.756264,16,recv
553.048,12,send
553.0562639999999,12,recv
553.119,9,send
553.146264,9,recv
553.251,4,send
553.266264,4,recv
554.235,5,send
554.256264,5,recv
554.469,3,send
554.496264,3,recv
554.533,14,send
554.5562639999999,14,recv
554.952,15,send
554.976264,15,recv
555.298,2,send
555.3062639999999,2,recv
555.563,7,send
555.5762639999999,7,recv
555.71,10,send
555.726264,10,recv
556.166,13,send
556.176264,13,recv
556.313,8,send
556.3262639999999,8,recv
556.86602,6,send
556.896264,6,recv
557.115,11,send
557.136264,11,recv
557.169,12,send
557.1962639999999,12,recv
558.06602,16,send
558.096264,16,recv
558.297,9,send
558.3062639999999,9,recv
558.956,4,send
558.9662639999999,4,recv
559.072,3,send
559.0862639999999,3,recv
559.8,2,send
559.8062639999999,2,recv
559.814,10,send
559.816,7,send
559.871,14,send
559.896264,14,recv
559.926264,10,recv
559.9562639999999,7,recv
560.041,5,send
560.046264,5,recv
560.682,15,send
560.7062639999999,15,recv
560.903,13,send
560.916264,13,recv
561.461,8,send
561.486264,8,recv
561.991,12,send
561.996264,12,recv
562.038,6,send
562.0562639999999,6,recv
562.17602,11,send
562.2062639999999,11,recv
563.19502,4,send
563.226264,4,recv
563.351,9,send
563.376264,9,recv
563.546,16,send
563.5562639999999,16,recv
563.89,3,send
563.916264,3,recv
564.537,2,send
564.546264,2,recv
564.563,10,send
564.5762639999999,10,recv
564.717,15,send
564.726264,15,recv
564.99602,7,send
565.026264,7,recv
565.089,5,send
565.116264,5,recv
565.279,14,send
565.296264,14,recv
565.856,8,send
565.866264,8,recv
566.229,12,send
566.256264,12,recv
566.46,11,send
566.4662639999999,11,recv
566.665,13,send
566.676264,13,recv
567.409,6,send
567.426264,6,recv
567.852,9,send
567.876264,9,recv
568.778,4,send
568.8062639999999,4,recv
569.082,10,send
569.106264,10,recv
569.401,7,send
569.406264,7,recv
569.43,16,send
569.4362639999999,16,recv
569.816,3,send
569.8262639999999,3,recv
570.024,2,send
570.036264,2,recv
570.09502,5,send
570.126264,5,recv
570.33602,15,send
570.366264,15,recv
570.554,14,send
570.5762639999999,14,recv
570.912,8,send
570.9362639999999,8,recv
571.329,13,send
571.356264,13,recv
571.63,12,send
571.656264,12,recv
571.979,11,send
571.986264,11,recv
572.247,6,send
572.256264,6,recv
572.808,4,send
572.8262639999999,4,recv
572.83,9,send
572.856264,9,recv
573.891,7,send
573.906264,7,recv
574.159,3,send
574.176264,3,recv
574.348,5,send
574.354624,16,send
574.356264,5,recv
574.386264,16,recv
574.824,15,send
574.8362639999999,15,recv
574.98,2,send
574.986264,2,recv
575.048,8,send
575.0762639999999,8,recv
575.082,10,send
575.106264,10,recv
575.146,14,send
575.166264,14,recv
576.878,12,send
576.906264,12,recv
577.047,11,send
577.0562639999999,11,recv
577.142,13,send
577.176264,13,recv
577.785,4,send
577.8062639999999,4,recv
578.153,9,send
578.154,6,send
578.1962639999999,6,recv
578.256264,9,recv
578.831,16,send
578.856264,16,recv
579.115,10,send
579.126264,10,recv
579.227,3,send
579.246264,3,recv
579.281,5,send
579.3062639999999,5,recv
579.431,7,send
579.4562639999999,7,recv
579.88,8,send
579.906264,8,recv
580.467,14,send
580.476264,14,recv
580.544,15,send
580.5662639999999,15,recv
580.786,2,send
580.8062639999999,2,recv
581.257,12,send
581.286264,12,recv
581.881,13,send
581.886264,13,recv
582.502,11,send
582.516264,11,recv
582.63,6,send
582.636264,6,recv
582.809,4,send
582.8162639999999,4,recv
583.612,3,send
583.626264,3,recv
583.677,16,send
583.6862639999999,16,recv
583.848,9,send
583.866264,9,recv
583.958,10,send
583.986264,10,recv
584.367,5,send
584.376264,5,recv
584.407,7,send
584.4362639999999,7,recv
584.91,14,send
584.916264,14,recv
585.071,2,send
585.096264,2,recv
585.566,8,send
585.5762639999999,8,recv
585.629,12,send
585.636264,12,recv
586.45,15,send
586.476264,15,recv
586.969,13,send
586.986264,13,recv
587.082,4,send
587.106264,4,recv
587.209,6,send
587.226264,6,recv
587.2550200000001,11,send
587.286264,11,recv
587.87,16,send
587.886264,16,recv
588.441,7,send
588.4562639999999,7,recv
588.891,3,send
588.906264,3,recv
589.456,5,send
589.476264,5,recv
589.568,10,send
589.596264,10,recv
589.728,9,send
589.746264,9,recv
589.814,14,send
589.8362639999999,14,recv
589.883,2,send
589.896264,2,recv
590.422,12,send
590.4362639999999,12,recv
591.133,13,send
591.156264,13,recv
591.156264,8,send
591.1862639999999,8,recv
591.69602,6,send
591.726264,6,recv
591.764,15,send
591.786264,15,recv
591.90602,16,send
591.9362639999999,16,recv
591.969,4,send
591.996264,4,recv
593.01602,11,send
593.046264,11,recv
594.0,5,send
594.006264,5,recv
594.104,3,send
594.119,7,send
594.1862639999999,7,recv
594.2162639999999,3,recv
594.856,10,send
594.876264,10,recv
594.924,9,send
594.9362639999999,9,recv
595.017,14,send
595.026264,14,recv
595.178,2,send
595.2062639999999,2,recv
595.5960200000001,12,send
595.626264,12,recv
595.74602,8,send
595.776264,8,recv
595.95602,15,send
595.986264,15,recv
596.12,13,send
596.136264,13,recv
596.43502,16,send
596.4662639999999,16,recv
596.64602,6,send
596.676264,6,recv
596.82602,4,send
596.856264,4,recv
598.436,11,send
598.4462639999999,11,recv
599.206,5,send
599.226264,5,recv
599.419,7,send
599.4362639999999,7,recv
599.543,14,send
599.5562639999999,14,recv
599.784,12,send
599.796264,12,recv
599.812,3,send
599.8262639999999,3,recv
599.942,8,send
599.976264,8,recv
600.542,10,send
600.571,9,send
600.636264,9,recv
600.666264,10,recv
600.943,2,send
600.9662639999999,2,recv
601.0,15,send
601.026264,15,recv
601.137,6,send
601.146264,6,recv
601.692,13,send
601.7162639999999,13,recv
602.029,16,send
602.046264,16,recv
602.558,4,send
602.5862639999999,4,recv
604.34,11,send
604.356264,11,recv
604.452,7,send
604.476264,7,recv
604.89602,5,send
604.926264,5,recv
604.936,12,send
604.9562639999999,12,recv
605.1060200000001,14,send
605.113,8,send
605.1962639999999,8,recv
605.226264,14,recv
605.279,10,send
605.286264,10,recv
605.739,15,send
605.753,3,send
605.796264,15,recv
605.8262639999999,3,recv
606.389,16,send
606.396264,16,recv
606.412,9,send
606.426264,9,recv
606.478,2,send
606.486264,2,recv
606.54602,6,send
606.5762639999999,6,recv
607.315,13,send
607.3262639999999,13,recv
607.508,4,send
607.536264,4,recv
608.737,11,send
608.766264,11,recv
609.175,5,send
609.1862639999999,5,recv
609.8,7,send
609.8162639999999,7,recv
609.895,15,send
609.9046239999999,3,send
609.906264,15,recv
609.91,14,send
609.9662639999999,3,recv
610.026264,14,recv
610.65602,12,send
610.6862639999999,12,recv
610.906,2,send
610.926264,2,recv
610.969,10,send
610.986264,10,recv
611.027,8,send
611.046264,8,recv
611.771,6,send
611.788,16,send
611.804,9,send
611.8262639999999,9,recv
611.851,13,send
611.916264,6,recv
611.9462639999999,13,recv
611.951,4,send
611.976264,4,recv
612.0662639999999,16,recv
613.958,5,send
613.986264,5,recv
614.232,14,send
614.256264,14,recv
614.381,3,send
614.406264,3,recv
614.518,11,send
614.526264,11,recv
614.773,7,send
614.796264,7,recv
615.258,15,send
615.276264,15,recv
616.093,13,send
616.095,4,send
616.11,8,send
616.146264,8,recv
616.169,12,send
616.176264,12,recv
616.266264,13,recv
616.296264,4,recv
616.499,10,send
616.506264,10,recv
616.764,2,send
616.776264,2,recv
616.857,9,send
616.866264,9,recv
617.13602,6,send
617.166264,6,recv
617.527,16,send
617.5562639999999,16,recv
618.58,3,send
618.606264,3,recv
618.881,14,send
618.906264,14,recv
619.507,15,send
619.536264,15,recv
619.58,5,send
619.596264,5,recv
619.943,11,send
619.9562639999999,11,recv
619.962,7,send
619.986264,7,recv
620.367,13,send
620.376264,13,recv
620.769,2,send
620.796264,2,recv
621.07,4,send
621.096264,4,recv
621.343,8,send
621.366264,8,recv
621.506,10,send
621.516264,10,recv
621.638,9,send
621.666264,9,recv
621.745,16,send
621.756264,16,recv
621.91,12,send
621.9362639999999,12,recv
622.14,6,send
622.146264,6,recv
624.2,3,send
624.2162639999999,3,recv
624.30602,15,send
624.3362639999999,15,recv
624.797,14,send
624.8162639999999,14,recv
624.976,7,send
624.996264,7,recv
625.29602,13,send
625.3262639999999,13,recv
625.419,5,send
625.4462639999999,5,recv
625.727,9,send
625.746264,9,recv
625.777,4,send
625.8062639999999,4,recv
625.891,11,send
625.896264,11,recv
625.904,2,send
625.926264,2,recv
626.155,12,send
626.166264,12,recv
626.294,16,send
626.3162639999999,16,recv
626.51,10,send
626.526264,10,recv
626.619,6,send
626.646264,6,recv
627.12602,8,send
627.156264,8,recv
628.972,3,send
628.986264,3,recv
629.31502,14,send
629.346264,14,recv
629.52502,7,send
629.5562639999999,7,recv
629.879,15,send
629.886264,15,recv
629.91602,13,send
629.9462639999999,13,recv
630.164,2,send
630.1862639999999,2,recv
630.932,4,send
630.9662639999999,4,recv
631.081,5,send
631.0862639999999,5,recv
631.212,6,send
631.236264,6,recv
631.45,12,send
631.476264,12,recv
631.65,9,send
631.656264,9,recv
631.762,16,send
631.776264,16,recv
631.814,11,send
631.8362639999999,11,recv
631.846,8,send
631.866264,8,recv
632.143,10,send
632.166264,10,recv
633.792,7,send
633.8162639999999,7,recv
634.104,15,send
634.116264,15,recv
634.157,13,send
634.176264,13,recv
634.44602,14,send
634.476264,14,recv
634.971,3,send
634.986264,3,recv
635.67602,6,send
635.701,2,send
635.736264,2,recv
635.776,9,send
635.796264,9,recv
635.8262639999999,6,recv
635.988,16,send
636.006264,16,recv
636.027,12,send
636.036264,12,recv
636.684,5,send
636.696,8,send
636.6962639999999,5,recv
636.726264,8,recv
636.81502,4,send
636.846264,4,recv
637.041,11,send
637.0562639999999,11,recv
637.393,10,send
637.416264,10,recv
638.302,13,send
638.3162639999999,13,recv
638.813,14,send
638.8262639999999,14,recv
639.402,7,send
639.426264,7,recv
639.734,15,send
639.756264,15,recv
640.091,6,send
640.116264,6,recv
640.237,12,send
640.262,16,send
640.266264,12,recv
640.296264,16,recv
640.417,3,send
640.4462639999999,3,recv
640.527,9,send
640.536264,9,recv
641.056,8,send
641.0762639999999,8,recv
641.647,2,send
641.676264,2,recv
641.77,5,send
641.796264,5,recv
641.834,11,send
641.856264,11,recv
641.861,4,send
641.886264,4,recv
643.088,10,send
643.116264,10,recv
643.192,13,send
643.2062639999999,13,recv
643.629,7,send
643.656264,7,recv
644.035,14,send
644.046264,14,recv
644.55502,15,send
644.5862639999999,15,recv
644.761,16,send
644.766264,16,recv
644.875,9,send
644.886264,9,recv
644.992,6,send
645.006264,6,recv
645.015,3,send
645.036264,3,recv
645.34,12,send
645.366264,12,recv
646.11602,4,send
646.124,8,send
646.2062639999999,8,recv
646.266264,4,recv
646.523,2,send
646.536264,2,recv
646.77602,5,send
646.8062639999999,5,recv
647.272,11,send
647.286264,11,recv
647.877,13,send
647.886264,13,recv
647.986,7,send
648.006264,7,recv
648.262,10,send
648.276264,10,recv
649.058,3,send
649.0862639999999,3,recv
649.472,16,send
649.49,12,send
649.6862639999999,12,recv
649.758,14,send
649.776264,14,recv
649.866264,16,recv
650.217,15,send
650.226264,15,recv
650.25602,9,send
650.286264,9,recv
650.311,6,send
650.3162639999999,6,recv
650.441,8,send
650.4662639999999,8,recv
651.676,4,send
651.6962639999999,4,recv
652.17602,2,send
652.189,5,send
652.236264,5,recv
652.266264,2,recv
652.38602,11,send
652.416264,11,recv
652.6,13,send
652.626264,13,recv
652.719,10,send
652.746264,10,recv
652.83502,7,send
652.866264,7,recv
653.94602,3,send
653.976264,3,recv
654.088,12,send
654.096264,12,recv
654.203,16,send
654.2162639999999,16,recv
654.61,14,send
654.619,15,send
654.6962639999999,14,recv
654.726264,15,recv
655.05602,6,send
655.0862639999999,6,recv
655.8650200000001,9,send
655.896264,9,recv
656.086,8,send
656.106264,8,recv
656.921,2,send
656.9462639999999,2,recv
657.011,13,send
657.036264,13,recv
657.157,4,send
657.169,10,send
657.2162639999999,10,recv
657.269,11,send
657.291,7,send
657.33502,5,send
657.426264,5,recv
657.516264,4,recv
657.546264,11,recv
657.606264,7,recv
658.784,12,send
658.8062639999999,12,recv
659.25602,14,send
659.265,16,send
659.346264,14,recv
659.376264,16,recv
659.86,3,send
659.886264,3,recv
659.929,15,send
659.9462639999999,15,recv
661.05602,6,send
661.0862639999999,6,recv
661.252,8,send
661.266264,8,recv
661.314,2,send
661.3262639999999,2,recv
661.44602,5,send
661.476264,5,recv
661.483,9,send
661.506264,9,recv
661.92602,10,send
661.9562639999999,10,recv
662.11,13,send
662.136264,13,recv
662.142,4,send
662.166264,4,recv
662.169,7,send
662.1962639999999,7,recv
662.478,11,send
662.496264,11,recv
663.397,16,send
663.426264,16,recv
664.185,15,send
664.2062639999999,15,recv
664.657,14,send
664.685624,12,send
664.6862639999999,14,recv
664.7162639999999,12,recv
665.187,3,send
665.1962639999999,3,recv
666.361,2,send
666.366264,2,recv
666.467,8,send
666.486264,8,recv
666.488,10,send
666.516264,10,recv
666.57602,9,send
666.606264,9,recv
666.69502,6,send
666.726264,6,recv
666.796,5,send
666.8162639999999,5,recv
667.061,11,send
667.0862639999999,11,recv
667.271,13,send
667.296264,13,recv
667.828,7,send
667.8362639999999,7,recv
668.029,4,send
668.046264,4,recv
668.876,16,send
668.886264,16,recv
669.047,12,send
669.0662639999999,12,recv
669.127,14,send
669.156264,14,recv
669.318,15,send
669.3362639999999,15,recv
670.615,8,send
670.626264,8,recv
670.83,2,send
670.8362639999999,2,recv
671.063,3,send
671.0762639999999,3,recv
671.128,6,send
671.136264,6,recv
671.288,9,send
671.3162639999999,9,recv
671.684,10,send
671.7062639999999,10,recv
672.07,5,send
672.096264,5,recv
672.152,13,send
672.1862639999999,13,recv
672.714,7,send
672.726264,7,recv
672.796,4,send
672.8162639999999,4,recv
672.931,11,send
672.9362639999999,11,recv
673.239,12,send
673.266264,12,recv
674.086,14,send
674.106264,14,recv
674.3460200000001,16,send
674.376264,16,recv
675.175,15,send
675.1862639999999,15,recv
675.921,6,send
675.9362639999999,6,recv
676.05602,8,send
676.0862639999999,8,recv
676.404,9,send
676.406,3,send
676.4462639999999,9,recv
676.506264,3,recv
676.614,2,send
676.626264,2,recv
676.739,10,send
676.746264,10,recv
677.443,13,send
677.4662639999999,13,recv
677.684,5,send
677.7062639999999,5,recv
677.789,4,send
677.796264,4,recv
678.161,12,send
678.1862639999999,12,recv
678.312,14,send
678.3362639999999,14,recv
678.409,7,send
678.412,11,send
678.4562639999999,11,recv
678.486264,7,recv
679.673,16,send
679.6862639999999,16,recv
680.19502,15,send
680.226264,15,recv
680.56,3,send
680.5862639999999,3,recv
681.42,8,send
681.426264,8,recv
681.445,10,send
681.4562639999999,10,recv
681.578,9,send
681.606264,9,recv
681.626,6,send
681.636264,6,recv
681.976,4,send
681.996264,4,recv
682.164,2,send
682.176264,2,recv
682.348,12,send
682.356264,12,recv
682.38602,13,send
682.416264,13,recv
682.483,5,send
682.506264,5,recv
683.027,14,send
683.046264,14,recv
683.227,11,send
683.256264,11,recv
683.815,7,send
683.8262639999999,7,recv
683.845,16,send
683.856264,16,recv
685.649,6,send
685.656264,6,recv
686.059,15,send
686.0762639999999,15,recv
686.244,3,send
686.256264,3,recv
686.491,2,send
686.496264,2,recv
686.565,10,send
686.5862639999999,10,recv
686.669,8,send
686.676264,8,recv
687.422,12,send
687.4562639999999,12,recv
687.495,4,send
687.516264,4,recv
687.53,9,send
687.546264,9,recv
687.554,5,send
687.5762639999999,5,recv
688.14602,13,send
688.176264,13,recv
688.461,7,send
688.476264,7,recv
688.608,14,send
688.626264,14,recv
688.634,11,send
688.656264,11,recv
688.68502,16,send
688.7162639999999,16,recv
689.714,6,send
689.736264,6,recv
691.256,8,send
691.266264,8,recv
